Plant_Name,Unit,NRC_Webpage,Docket _Number,Location,State,Region,Licensee,Parent_Name,Parent_Website,Parent_Notes,Reactor_Type ,NSSS_Design Type ,AE,Contructor,Construction_Permit_Issued,Operating_License_Issued,Commercial_Operation,Renewed_Operating_License_Issued,Operating_License_Expires,Licensed_Mwt,Note,2015 Capacity Factor (Percent),2014 Capacity Factor (Percent),2013 Capacity Factor (Percent),2012 Capacity Factor (Percent),2011 Capacity Factor (Percent),2010 Capacity Factor (Percent),2009 Capacity Factor (Percent),2008 Capacity Factor (Percent),Wikipedia_URL,2005 Capacity Factor (Percent),2004 Capacity Factor (Percent),2003 Capacity Factor (Percent)
"Arkansas Nuclear One, Unit 1",1,https://www.nrc.gov/info-finder/reactors/ano1.html,05000313,"35.310278, -93.231389",AR,4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,PWR-DRYAMB,B&W LLP,BECH,BECH,12/6/1968,5/21/1974,12/19/1974,6/20/2001,5/20/2034,2568,,82%,98%,56%,102%,87%,90%,99%,83%,https://en.wikipedia.org/wiki/Arkansas_Nuclear_One,78%,92%,92%
"Arkansas Nuclear One, Unit 2",2,https://www.nrc.gov/info-finder/reactors/ano2.html,05000368,"35.310278, -93.231390",AR,4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,PWR-DRYAMB,CE,BECH,BECH,12/6/1972,9/1/1978,3/26/1980,6/30/2005,7/17/2038,3026,,89%,85%,91%,93%,90%,97%,90%,91%,https://en.wikipedia.org/wiki/Arkansas_Nuclear_One,91%,99%,90%
"Beaver Valley Power Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/bv1.html,05000334,"40.623333, -80.430556",PA,1,First Energy Nuclear Operating Co.,First Energy Nuclear Operating Company,www.firstenergycorp.com,,PWR-DRYAMB,WEST 3LP,S&W,S&W,6/26/1970,7/2/1976,10/1/1976,11/5/2009,1/29/2036,2900,,90%,86%,86%,92%,101%,91%,92%,101%,https://en.wikipedia.org/wiki/Beaver_Valley_nuclear_power_plant,101%,93%,83%
"Beaver Valley Power Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/bv2.html,05000412,"40.623333, -80.430556",PA,1,First Energy Nuclear Operating Co.,First Energy Nuclear Operating Company,www.firstenergycorp.com,,PWR-DRYAMB,WEST 3LP,S&W,S&W,5/3/1974,8/14/1987,11/17/1987,11/5/2009,5/27/2047,2900,,90%,98%,97%,91%,102%,84%,87%,103%,https://en.wikipedia.org/wiki/Beaver_Valley_nuclear_power_plant,93%,100%,91%
"Braidwood Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/brai1.html,05000456,"41.243611, -88.229167",IL,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/1975,7/2/1987,7/29/1988,N/A,10/17/2026,3645,,93%,103%,95%,91%,101%,89%,95%,101%,https://en.wikipedia.org/wiki/Braidwood_Nuclear_Generating_Station,100%,95%,97%
"Braidwood Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/brai2.html,05000457,"41.243611, -88.229167",IL,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/1975,5/20/1988,10/17/1988,N/A,12/18/2027,3645,,91%,96%,98%,93%,93%,99%,93%,92%,https://en.wikipedia.org/wiki/Braidwood_Nuclear_Generating_Station,94%,101%,96%
"Browns Ferry Nuclear Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/bf1.html,05000259,"34.703889, -87.118611",AL,2,Tenessee Valley Authority ,Tennessee Valley Authority,www.tva.gov,,BWR-MARK 1,GE 4,TVA,TVA,5/10/1967,12/20/1973,8/1/1974,5/4/2006,12/20/2033,3458,,94%,90%,94%,88%,91%,86%,94%,88%,https://en.wikipedia.org/wiki/Browns_Ferry_Nuclear_Power_Plant,,,
"Browns Ferry Nuclear Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/bf2.html,05000260,"34.703889, -87.118612",AL,2,Tenessee Valley Authority ,Tennessee Valley Authority,www.tva.gov,,BWR-MARK 1,GE 4,TVA,TVA,5/10/1967,6/28/1974,3/1/1975,5/4/2006,6/28/2034,3458,,85%,98%,79%,99%,80%,91%,94%,98%,https://en.wikipedia.org/wiki/Browns_Ferry_Nuclear_Power_Plant,90%,100%,86%
"Browns Ferry Nuclear Plant, Unit 3",3,https://www.nrc.gov/info-finder/reactors/bf3.html,05000296,"34.703889, -87.118613",AL,2,Tenessee Valley Authority ,Tennessee Valley Authority,www.tva.gov,,BWR-MARK 1,GE 4,TVA,TVA,7/31/1968,7/2/1976,3/1/1977,5/4/2006,7/2/2036,3458,,92%,88%,89%,83%,87%,81%,95%,81%,https://en.wikipedia.org/wiki/Browns_Ferry_Nuclear_Power_Plant,94%,89%,96%
"Brunswick Steam Electric Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/bru1.html,05000325,"33.958333, -78.010278",NC,2,"Duke Energy Progress, Inc.",Duke Energy,www.duke-energy.com,,BWR-MARK 1,GE 4,UE&C,BRRT,2/7/1970,9/8/1976,3/18/1977,6/26/2006,9/8/2036,2923,,93%,89%,92%,77%,100%,83%,98%,85%,https://en.wikipedia.org/wiki/Brunswick_Nuclear_Generating_Station,94%,86%,101%
"Brunswick Steam Electric Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/bru2.html,05000324,"33.958333, -78.010278",NC,2,"Duke Energy Progress, Inc.",Duke Energy,www.duke-energy.com,,BWR-MARK 1,GE 4,UE&C,BRRT,2/7/1970,12/27/1974,11/3/1975,6/26/2006,12/27/2034,2923,,81%,98%,73%,98%,79%,99%,80%,95%,https://en.wikipedia.org/wiki/Brunswick_Nuclear_Generating_Station,86%,98%,99%
"Byron Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/byro1.html,05000454,"42.074167, -89.281944",IL,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/1975,2/14/1985,9/16/1985,11/19/2015,10/31/2044,3645,,88%,97%,96%,88%,88%,101%,94%,95%,https://en.wikipedia.org/wiki/Byron_Nuclear_Generating_Station,94%,102%,94%
"Byron Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/byro2.html,05000455,"42.074167, -89.281944",IL,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/1975,1/30/1987,8/2/1987,11/19/2015,11/6/2046,3645,,94%,94%,86%,94%,93%,96%,102%,96%,https://en.wikipedia.org/wiki/Byron_Nuclear_Generating_Station,96%,96%,101%
"Callaway Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/call.html,05000483,"38.761667, -91.78",MO,4,Union Electric Co.,AmerenUE,www.ameren.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,WEST 4LP,BECH,DANI,4/16/1976,10/18/1984,12/19/1984,3/6/2015,10/18/2044,3565,,96%,89%,77%,103%,90%,86%,98%,90%,https://en.wikipedia.org/wiki/Callaway_Nuclear_Generating_Station,77%,78%,97%
"Calvert Cliffs Nuclear Power Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/calv1.html,05000317,"38.431944, -76.442222",MD,1,"Calvert Cliffs Nuclear Power Plant, LLC – Owner
Exelon Generation Company, LLC – Operator","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,CE,BECH,BECH,7/7/1969,7/31/1974,5/8/1975,3/23/2000,7/31/2034,2737,,97%,91%,97%,81%,101%,90%,98%,93%,https://en.wikipedia.org/wiki/Calvert_Cliffs_Nuclear_Power_Plant,100%,92%,102%
"Calvert Cliffs Nuclear Power Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/calv2.html,05000318,"38.431944, -76.442222",MD,1,Calvert Cliffs Nuclear Power Plant Inc.,"Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,CE,BECH,BECH,7/7/1969,8/13/1976,4/1/1977,3/23/2000,8/13/2036,2737,,86%,100%,81%,101%,92%,97%,93%,99%,https://en.wikipedia.org/wiki/Calvert_Cliffs_Nuclear_Power_Plant,94%,100%,82%
"Catawba Nuclear Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/cat1.html,05000413,"35.051667, -81.07",SC,2,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,,PWR-ICECND,WEST 4LP,DUKE,DUKE,8/7/1975,1/17/1985,6/29/1985,12/5/2003,12/5/2043,3411,,88%,86%,96%,89%,89%,100%,91%,89%,https://en.wikipedia.org/wiki/Catawba_Nuclear_Station,93%,98%,83%
"Catawba Nuclear Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/cat2.html,05000414,"35.051667, -81.08",SC,2,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,,PWR-ICECND,WEST 4LP,DUKE,DUKE,8/7/1975,5/15/1986,8/19/1986,12/5/2003,12/5/2043,3411,,86%,100%,86%,92%,101%,92%,90%,103%,https://en.wikipedia.org/wiki/Catawba_Nuclear_Station,102%,89%,94%
"Clinton Power Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/clin.html,05000461,"40.172222, -88.835",IL,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 3,GE 6,S&L,BALD,2/24/1976,4/17/1987,11/24/1987,N/A,9/29/2026,3473,,87%,97%,82%,100%,93%,92%,97%,99%,https://en.wikipedia.org/wiki/Clinton_Nuclear_Generating_Station,94%,88%,97%
Columbia Generating Station,1,https://www.nrc.gov/info-finder/reactors/wash2.html,05000397,"46.471111, -119.333889",WA,4,Energy Northwest,Energy Northwest,www.energy-northwest.com,,BWR-MARK 2,GE 5,B&R,BECH,3/19/1973,4/13/1984,12/13/1984,5/22/2012,12/20/2043,3486,,78%,98%,80%,97%,50%,95%,67%,93%,https://en.wikipedia.org/wiki/Columbia_Generating_Station,83%,91%,79%
"Comanche Peak Nuclear Power Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/cp1.html,05000445,"32.298333, -97.785",TX,4,"Operating Company, LLC","Comanche Peak, LLC",,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,WEST 4LP,G&H,BRRT,12/19/1974,4/17/1990,8/13/1990,N/A,2/8/2030,3612,,100%,85%,94%,98%,91%,91%,100%,96%,https://en.wikipedia.org/wiki/Comanche_Peak_Nuclear_Power_Plant,92%,90%,101%
"Comanche Peak Nuclear Power Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/cp2.html,05000446,"32.298333, -97.785",TX,4,"Operating Company, LLC","Comanche Peak, LLC",,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,WEST 4LP,BECH,BRRT,12/19/1974,4/6/1993,8/3/1993,N/A,2/2/2033,3612,,88%,93%,99%,91%,92%,104%,94%,95%,https://en.wikipedia.org/wiki/Comanche_Peak_Nuclear_Power_Plant,92%,99%,83%
"Cooper Nuclear Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/cns.html,05000298,"40.361944, -95.641389",NE,4,Nebraska Public Power District,Nebraska Public Power District, www.nppd.com,,BWR-MARK 1,GE 4,B&R,B&R,6/4/1968,1/18/1974,7/1/1974,11/29/2010,1/18/2034,2419,,97%,88%,97%,87%,86%,100%,72%,90%,https://en.wikipedia.org/wiki/Cooper_Nuclear_Station,89%,93%,68%
"Davis-Besse Nuclear Power Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/davi.html,05000346,"41.596667, -83.086389",OH,3,First Energy Nuclear Operating Co.,First Energy Nuclear Operating Company,www.firstenergycorp.com,,PWR-DRYAMB,B&W RLP,BECH,B&W,3/24/1971,4/22/1977,7/31/1978,12/8/2015,4/22/2037,2817,,97%,74%,95%,91%,81%,66%,99%,97%,https://en.wikipedia.org/wiki/Davis-Besse_Nuclear_Power_Station,94%,75%,-1%
"Diablo Canyon Nuclear Power Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/diab1.html,05000275,"35.210833, -120.856111",CA,4,Pacific Gas & Electric Co.,Pacific Gas & Electric Company,www.pge.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,WEST 4LP,PG&E,PG&E,4/23/1968,11/2/1984,5/7/1985,N/A,11/2/2024,3411,,87%,87%,95%,84%,100%,88%,84%,98%,https://en.wikipedia.org/wiki/Diablo_Canyon_Power_Plant,87%,76%,101%
"Diablo Canyon Nuclear Power Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/diab2.html,05000323,"35.210833, -120.856111",CA,4,Pacific Gas & Electric Co.,Pacific Gas & Electric Company,www.pge.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,WEST 4LP,PG&E,PG&E,12/9/1970,8/26/1985,3/13/1986,N/A,8/26/2025,3411,,95%,86%,82%,97%,89%,100%,84%,74%,https://en.wikipedia.org/wiki/Diablo_Canyon_Power_Plant,99%,84%,81%
"Donald C. Cook Nuclear Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/cook1.html,05000315,"41.975391, -86.565914",MI,3,Indiana Michigan Power Co.,Indiana Michigan Power Company,www.indianamichiganpower.com,,PWR-ICECND,WEST 4LP,AEP,AEP,3/25/1969,10/25/1974,8/28/1975,8/30/2005,10/25/2034,3304,,78%,94%,78%,104%,87%,88%,3%,64%,https://en.wikipedia.org/wiki/Donald_C._Cook_Nuclear_Generating_Station,91%,99%,74%
"Donald C. Cook Nuclear Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/cook2.html,05000316,"41.975391, -86.565914",MI,3,Indiana Michigan Power Co.,Indiana Michigan Power Company,www.indianamichiganpower.com,,PWR-ICECND,WEST 4LP,AEP,AEP,3/25/1969,12/23/1977,7/1/1978,8/30/2005,12/23/2037,3468,,79%,101%,85%,91%,104%,84%,87%,101%,https://en.wikipedia.org/wiki/Donald_C._Cook_Nuclear_Generating_Station,100%,84%,75%
"Dresden Nuclear Power Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/dres2.html,05000237,"41.389722, -88.268056",IL,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 1,GE 3,S&L,UE&C,1/10/1966,2/20/1991,6/9/1970,10/28/2004,12/22/2029,2957,"AEC issued a provisional OL on 12/22/1969, allowing commercial operations. The NRC issued a full-term OL on 02/20/1991.",83%,98%,85%,104%,95%,102%,91%,98%,https://en.wikipedia.org/wiki/Dresden_Generating_Station,87%,78%,90%
"Dresden Nuclear Power Station, Unit 3",3,https://www.nrc.gov/info-finder/reactors/dres3.html,05000249,"41.389722, -88.268056",IL,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 1,GE 3,S&L,UE&C,10/14/1966,1/12/1971,11/16/1971,10/28/2004,1/12/2031,2957,,89%,95%,89%,91%,99%,90%,97%,93%,https://en.wikipedia.org/wiki/Dresden_Generating_Station,93%,85%,94%
"Duane Arnold Energy Center, Unit 1",1,https://www.nrc.gov/info-finder/reactors/duan.html,05000331,"42.100556, -91.777222",IA,3,"NextEra Duane Arnold, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,,BWR-MARK 1,GE 4,BECH,BECH,6/22/1970,2/22/1974,2/1/1975,12/16/2010,2/21/2034,1912,,88%,79%,89%,83%,99%,89%,92%,103%,https://en.wikipedia.org/wiki/Duane_Arnold_Energy_Center,89%,100%,81%
"Edwin I. Hatch Nuclear Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/hat1.html,05000321,"31.934167, -82.343889",GA,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,www.southerncompany.com,,BWR-MARK 1,GE 4,BECH,GPC,9/30/1969,10/13/1974,12/31/1975,1/15/2002,8/6/2034,2804,,101%,89%,94%,89%,98%,85%,94%,84%,https://en.wikipedia.org/wiki/Edwin_I._Hatch_Nuclear_Power_Plant,91%,90%,95%
"Edwin I. Hatch Nuclear Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/hat2.html,05000366,"31.934167, -82.343890",GA,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,www.southerncompany.com,,BWR-MARK 1,GE 4,BECH,GPC,12/27/1972,6/13/1978,9/5/1979,1/15/2002,6/13/2038,2804,,91%,99%,89%,98%,78%,96%,67%,96%,https://en.wikipedia.org/wiki/Edwin_I._Hatch_Nuclear_Power_Plant,87%,97%,90%
"Fermi, Unit 2",2,https://www.nrc.gov/info-finder/reactors/ferm2.html,05000341,"41.962778, -83.2575",MI,3,DTE Electric Company,DTE Electric Company (DTE),www.dteenergy.com,,BWR-MARK 1,GE 4,S&L,DANI,9/26/1972,7/15/1985,1/23/1988,N/A,3/20/2025,3486,,69%,82%,62%,54%,94%,80%,75%,98%,https://en.wikipedia.org/wiki/Enrico_Fermi_Nuclear_Generating_Station,90%,87%,83%
"Grand Gulf Nuclear Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/gg1.html,05000416,"32.006667, -91.048333",MS,4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,BWR-MARK 3,GE 6,BECH,BECH,9/4/1974,11/1/1984,7/1/1985,N/A,11/1/2024,4408,,93%,82%,86%,70%,94%,88%,100%,86%,https://en.wikipedia.org/wiki/Grand_Gulf_Nuclear_Generating_Station,91%,92%,99%
"H. B. Robinson Steam Electric Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/rob2.html,05000261,"34.402778, -80.158333",SC,2,"Duke Energy Progress, Inc.",Duke Energy,www.duke-energy.com,,PWR-DRYAMB,WEST 3LP,EBSO,EBSO,4/13/1967,7/31/1970,3/7/1971,4/19/2004,7/31/2030,2339,,85%,86%,85%,85%,100%,57%,104%,87%,https://en.wikipedia.org/wiki/H._B._Robinson_Nuclear_Generating_Station,93%,92%,104%
"Hope Creek Generating Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/hope.html,05000354,"39.467778, -75.538056",NJ,1,"PSEG Nuclear, LLC","PSEG Nuclear, LLC",www.pseg.com,,BWR-MARK 1,GE 4,BECH,BECH,11/4/1974,7/25/1986,12/20/1986,7/20/2011,4/11/2046,3840,,83%,102%,80%,93%,103%,93%,95%,108%,https://en.wikipedia.org/wiki/Hope_Creek_Nuclear_Generating_Station,83%,65%,79%
"Indian Point Nuclear Generating, Unit 2",2,https://www.nrc.gov/info-finder/reactors/ip2.html,05000247,"41.269722, -73.952222",NY,1,"Entergy Nuclear Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,PWR-DRYAMB,WEST 4LP,UE&C,WDCO,10/14/1966,9/28/1973,8/1/1974,N/A,9/28/2013,3216,,77%,93%,77%,90%,98%,82%,98%,91%,https://en.wikipedia.org/wiki/Indian_Point_Energy_Center,99%,88%,99%
"Indian Point Nuclear Generating, Unit 3",3,https://www.nrc.gov/info-finder/reactors/ip3.html,05000286,"41.269722, -73.952222",NY,1,"Entergy Nuclear Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,PWR-DRYAMB,WEST 4LP,UE&C,WDCO,8/13/1969,12/12/1975,8/30/1976,N/A,12/12/2015,3216,,86%,98%,94%,100%,90%,99%,85%,107%,https://en.wikipedia.org/wiki/Indian_Point_Energy_Center,90%,101%,88%
"James A. FitzPatrick Nuclear Power Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/fitz.html,05000333,"43.523333, -76.398333",NY,1,"Entergy Nuclear FitzPatrick, LLC.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,BWR-MARK 1,GE 4,S&W,S&W,5/20/1970,10/17/1974,7/28/1975,9/8/2008,10/17/2034,2536,,96%,79%,89%,84%,97%,85%,99%,89%,https://en.wikipedia.org/wiki/James_A._FitzPatrick_Nuclear_Power_Plant,95%,87%,96%
"Joseph M. Farley Nuclear Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/far1.html,05000348,"31.223056, -85.111667",AL,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,www.southerncompany.com,,PWR-DRYAMB,WEST 3LP,SSI,DANI,8/16/1972,6/25/1977,12/1/1977,5/12/2005,6/25/2037,2775,,86%,102%,90%,91%,101%,88%,90%,97%,https://en.wikipedia.org/wiki/Joseph_M._Farley_Nuclear_Generating_Station,99%,86%,91%
"Joseph M. Farley Nuclear Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/far2.html,05000364,"31.223056, -85.111667",AL,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,www.southerncompany.com,,PWR-DRYAMB,WEST 3LP,SSI,BECH,8/16/1972,3/31/1981,7/30/1981,5/12/2005,3/31/2041,2775,,98%,89%,91%,104%,89%,88%,96%,90%,https://en.wikipedia.org/wiki/Joseph_M._Farley_Nuclear_Generating_Station,84%,89%,100%
"LaSalle County Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/lasa1.html,05000373,"41.245556, -88.669167",IL,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 2,GE 5,S&L,CWE,9/10/1973,4/17/1982,1/1/1984,N/A,4/17/2022,3546,,99%,93%,95%,97%,101%,94%,99%,100%,https://en.wikipedia.org/wiki/LaSalle_County_Nuclear_Generating_Station,100%,92%,92%
"LaSalle County Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/lasa2.html,05000374,"41.245556, -88.669167",IL,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 2,GE 5,S&L,CWE,9/10/1973,12/16/1983,10/19/1984,N/A,12/16/2023,3546,,83%,95%,88%,103%,96%,101%,93%,94%,https://en.wikipedia.org/wiki/LaSalle_County_Nuclear_Generating_Station,91%,101%,91%
"Limerick Generating Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/lim1.html,05000352,"40.226667, -75.587222",PA,1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 2,GE 4,BECH,BECH,6/19/1974,8/8/1985,2/1/1986,10/20/2014,10/26/2044,3515,,100%,91%,101%,85%,96%,91%,101%,95%,https://en.wikipedia.org/wiki/Limerick_Generating_Station,99%,95%,101%
"Limerick Generating Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/lim2.html,05000353,"40.226667, -75.587222",PA,1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 2,GE 4,BECH,BECH,6/19/1974,8/25/1989,1/8/1990,10/20/2014,6/22/2049,3515,,89%,99%,94%,95%,90%,99%,94%,101%,https://en.wikipedia.org/wiki/Limerick_Generating_Station,91%,99%,94%
"McGuire Nuclear Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/mcg1.html,05000369,"35.4325, -80.948333",NC,2,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,,PWR-ICECND,WEST 4LP,DUKE,DUKE,2/23/1973,7/8/1981,12/1/1981,12/5/2003,6/12/2041,3411,,95%,82%,82%,105%,94%,92%,104%,87%,https://en.wikipedia.org/wiki/McGuire_Nuclear_Station,93%,85%,103%
"McGuire Nuclear Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/mcg2.html,05000370,"35.4325, -80.948333",NC,2,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,,PWR-ICECND,WEST 4LP,DUKE,DUKE,2/23/1973,5/27/1983,3/1/1984,12/5/2003,3/3/2043,3411,,87%,94%,95%,82%,91%,104%,94%,90%,https://en.wikipedia.org/wiki/McGuire_Nuclear_Station,89%,103%,94%
"Millstone Power Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/mill2.html,05000336,"41.311944, -72.168611",CT,1,"Dominion Nuclear Conneticut, Inc.",Dominion Generation,www.dom.com,,PWR-DRYAMB,CE,BECH,BECH,12/11/1970,9/26/1975,12/26/1975,11/28/2005,7/31/2035,2700,,85%,85%,95%,83%,87%,97%,81%,86%,https://en.wikipedia.org/wiki/Millstone_Nuclear_Power_Plant,88%,98%,80%
"Millstone Power Station, Unit 3",3,https://www.nrc.gov/info-finder/reactors/mill3.html,05000423,"41.311944, -72.168611",CT,1,"Dominion Nuclear Conneticut, Inc.",Dominion Generation,www.dom.com,,PWR-DRYSUB,WEST 4LP,S&W,S&W,8/9/1974,1/31/1986,4/23/1986,11/28/2005,11/25/2045,3650,,97%,87%,87%,100%,87%,86%,105%,88%,https://en.wikipedia.org/wiki/Millstone_Nuclear_Power_Plant,86%,88%,101%
