Plant_Name,Unit,NRC_Webpage,Docket _Number,Location,State,Region,Licensee,Parent_Name,Parent_Website,Parent_Notes,Reactor_Type ,NSSS_Design Type ,AE,Contructor,Construction_Permit_Issued,Operating_License_Issued,Commercial_Operation,Renewed_Operating_License_Issued,Operating_License_Expires,Licensed_Mwt,Note,2015 Capacity Factor (Percent),2014 Capacity Factor (Percent),2013 Capacity Factor (Percent),2012 Capacity Factor (Percent),2011 Capacity Factor (Percent),2010 Capacity Factor (Percent),2009 Capacity Factor (Percent),2008 Capacity Factor (Percent),Wikipedia_URL,2005 Capacity Factor (Percent),2004 Capacity Factor (Percent),2003 Capacity Factor (Percent)
"Monticello Nuclear Generating Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/mont.html,05000263,"45.333611, -93.849167",MN,3,Northern States Power Company - Minnesota,Northern States Power Company Minnesota doing business as Xcel Energy,www.xcelenergy.com,,BWR-MARK 1,GE 3,BECH,BECH,6/19/1967,1/9/1981,6/30/1971,11/8/2006,9/8/2030,2004,"AEC issued a provisional OL on 09/08/1970, allowing commercial operation. The NRC issued a full-term OL on 01/09/1981.",78%,78%,50%,101%,69%,94%,83%,97%,https://en.wikipedia.org/wiki/Monticello_Nuclear_Generating_Plant,89%,101%,92%
"Nine Mile Point Nuclear Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/nmp1.html,05000220,"43.520833, -76.406944",NY,1,"Nine Mile Point Nuclear Station, LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 1,GE 2,NIAG,S&W,4/12/1965,12/26/1974,12/1/1969,10/31/2006,8/22/2029,1850,"AEC issued a provisional OL on 08/22/1969, allowing commercial operation. The NRC issued a full-term OL on 12/26/1974.",88%,98%,88%,87%,84%,97%,92%,98%,https://en.wikipedia.org/wiki/Nine_Mile_Point_Nuclear_Generating_Station,85%,92%,80%
"Nine Mile Point Nuclear Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/nmp2.html,05000410,"43.520833, -76.406944",NY,1,"Nine Mile Point Nuclear Station, LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 2,GE 5,S&W,S&W,6/24/1974,7/2/1987,3/11/1988,10/31/2006,10/31/2046,3988,,100%,87%,99%,83%,95%,89%,99%,90%,https://en.wikipedia.org/wiki/Nine_Mile_Point_Nuclear_Generating_Station,100%,86%,96%
"North Anna Power Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/na1.html,05000338,"38.060556, -77.789444",VA,2,Virginia Electric & Power Co.,Dominion Generation,www.dom.com,,PWR-DRYSUB,WEST 3LP,S&W,S&W,2/19/1971,4/1/1978,6/6/1978,3/20/2003,4/1/2038,2940,,91%,100%,89%,89%,78%,86%,92%,101%,https://en.wikipedia.org/wiki/North_Anna_Nuclear_Generating_Station,95%,91%,81%
"North Anna Power Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/na2.html,05000339,"38.060556, -77.789444",VA,2,Virginia Electric & Power Co.,Dominion Generation,www.dom.com,,PWR-DRYSUB,WEST 3LP,S&W,S&W,2/19/1971,8/21/1980,12/14/1980,3/20/2003,8/21/2040,2940,,99%,92%,85%,99%,76%,100%,100%,82%,https://en.wikipedia.org/wiki/North_Anna_Nuclear_Generating_Station,87%,92%,90%
"Oconee Nuclear Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/oco1.html,05000269,"34.793889, -82.898056",SC,2,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,,PWR-DRYAMB,B&W LLP,DBDB,DUKE,11/6/1967,2/6/1973,7/15/1973,5/23/2000,2/6/2033,2568,,96%,91%,91%,90%,79%,100%,85%,84%,https://en.wikipedia.org/wiki/Oconee_Nuclear_Station,91%,98%,71%
"Oconee Nuclear Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/oco2.html,05000270,"34.793889, -82.898056",SC,2,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,,PWR-DRYAMB,B&W LLP,DBDB,DUKE,11/6/1967,10/6/1973,9/9/1974,5/23/2000,10/6/2033,2568,,89%,101%,82%,102%,93%,91%,103%,86%,https://en.wikipedia.org/wiki/Oconee_Nuclear_Station,90%,76%,102%
"Oconee Nuclear Station, Unit 3",3,https://www.nrc.gov/info-finder/reactors/oco3.html,05000287,"34.793889, -82.898056",SC,2,"Duke Energy Carolinas, LLC",Duke Energy,www.duke-energy.com,,PWR-DRYAMB,B&W LLP,DBDB,DUKE,11/6/1967,7/19/1974,12/16/1974,5/23/2000,7/19/2034,2568,,97%,92%,97%,86%,103%,91%,94%,102%,https://en.wikipedia.org/wiki/Oconee_Nuclear_Station,98%,77%,85%
"Palisades Nuclear Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/pali.html,05000255,"42.322778, -86.314444",MI,3,"Entergy Nuclear Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,PWR-DRYAMB,CE,BECH,BECH,3/14/1967,2/21/1991,12/31/1971,1/17/2007,3/24/2031,2565.4,"AEC issued a provisional OL on 003/24/1971, allowing commercial operation. The NRC issued a full-term OL on 02/21/1991.",89%,86%,85%,74%,96%,92%,90%,99%,https://en.wikipedia.org/wiki/Palisades_Nuclear_Generating_Station,79%,92%,95%
"Palo Verde Nuclear Generating Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/palo1.html,05000528,"33.389167, -112.865",AZ,4,Arizona Public Service Company,Arizona Public Service Company,www.aps.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,CE80-2L,BECH,BECH,5/25/1976,6/1/1985,1/28/1986,4/21/2011,6/1/2045,3990,,94%,90%,85%,100%,83%,81%,101%,86%,https://en.wikipedia.org/wiki/Palo_Verde_Nuclear_Generating_Station,63%,85%,97%
"Palo Verde Nuclear Generating Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/palo2.html,0'5000529,"33.389167, -112.866",AZ,4,Arizona Public Service Company,Arizona Public Service Company,www.aps.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,CE80-2L,BECH,BECH,5/25/1976,4/24/1986,9/19/1986,4/21/2011,4/24/2046,3990,,85%,90%,91%,90%,91%,101%,83%,74%,https://en.wikipedia.org/wiki/Palo_Verde_Nuclear_Generating_Station,82%,92%,72%
"Palo Verde Nuclear Generating Station, Unit 3",3,https://www.nrc.gov/info-finder/reactors/palo3.html,05000530,"33.389167, -112.867",AZ,4,Arizona Public Service Company,Arizona Public Service Company,www.aps.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,CE80-2L,BECH,BECH,5/25/1976,11/25/1987,1/8/1988,4/21/2011,11/25/2047,3990,,85%,101%,79%,88%,97%,89%,83%,97%,https://en.wikipedia.org/wiki/Palo_Verde_Nuclear_Generating_Station,84%,75%,88%
"Peach Bottom Atomic Power Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/pb2.html,05000277,"39.758333, -76.268056",PA,1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 1,GE 4,BECH,BECH,1/31/1968,10/25/1973,7/5/1974,5/7/2003,8/8/2033,3951,,99%,88%,100%,88%,101%,92%,102%,89%,https://en.wikipedia.org/wiki/Peach_Bottom_Nuclear_Generating_Station,98%,91%,95%
"Peach Bottom Atomic Power Station, Unit 3",3,https://www.nrc.gov/info-finder/reactors/pb3.html,05000278,"39.758333, -76.268056",PA,1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 1,GE 4,BECH,BECH,1/31/1968,7/2/1974,12/23/1974,5/7/2003,7/2/2034,3951,,75%,103%,85%,103%,90%,100%,89%,99%,https://en.wikipedia.org/wiki/Peach_Bottom_Nuclear_Generating_Station,91%,102%,91%
"Perry Nuclear Power Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/perr1.html,05000440,"41.800833, -81.143333",OH,3,First Energy Nuclear Operating Co.,First Energy Nuclear Operating Company,www.firstenergycorp.com,,BWR-MARK 3,GE 6,GIL,KAIS,5/3/1977,11/13/1986,11/18/1987,N/A,3/18/2026,3758,,83%,96%,73%,92%,79%,98%,67%,98%,https://en.wikipedia.org/wiki/Perry_Nuclear_Generating_Station,71%,94%,79%
"Pilgrim Nuclear Power Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/pilg.html,0'5000293,"41.945, -70.578333",MA,1,"Entergy Nuclear Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,BWR-MARK 1,GE 3,BECH,BECH,8/26/1968,6/8/1972,12/1/1972,5/29/2012,6/8/2032,2028,,85%,97%,74%,98%,85%,99%,90%,97%,https://en.wikipedia.org/wiki/Pilgrim_Nuclear_Generating_Station,91%,99%,83%
"Point Beach Nuclear Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/poin1.html,05000266,"44.281111, -87.536667",WI,3,"NextEra Energy Point Beach, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,,PWR-DRYAMB,WEST 2LP,BECH,BECH,7/19/1967,10/5/1970,12/21/1970,12/22/2005,10/5/2030,1800,,92%,90%,84%,100%,79%,88%,98%,87%,https://en.wikipedia.org/wiki/Point_Beach_Nuclear_Plant,81%,81%,97%
"Point Beach Nuclear Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/poin2.html,05000301,"44.281111, -87.536667",WI,3,"NextEra Energy Point Beach, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,,PWR-DRYAMB,WEST 2LP,BECH,BECH,7/25/1968,3/8/1973,10/1/1972,12/22/2005,3/8/2033,1800,AEC issued a provisional OL on 11/18/1971. The NRC issued a full-term OL on 03/08/1973.,86%,90%,93%,89%,67%,96%,84%,89%,https://en.wikipedia.org/wiki/Point_Beach_Nuclear_Plant,72%,97%,83%
"Prairie Island Nuclear Generating Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/prai1.html,05000282,"44.621667, -92.633056",MN,3,Northern States Power Co. Minnesota ,Northern States Power Company Minnesota doing business as Xcel Energy,www.xcelenergy.com,,PWR-DRYAMB,WEST 2LP,FLUR,NSP,6/25/1968,4/5/1974,12/16/1973,6/27/2011,8/9/2033,1677,AEC issued a provisional OL on 08/09/1973. The NRC issued a full-term OL on 04/05/1974.,77%,84%,90%,81%,91%,96%,97%,84%,https://en.wikipedia.org/wiki/Prairie_Island_Nuclear_Power_Plant,99%,79%,101%
"Prairie Island Nuclear Generating Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/prai2.html,05000306,"44.621667, -92.633056",MN,3,Northern States Power Co. Minnesota ,Northern States Power Company Minnesota doing business as Xcel Energy,www.xcelenergy.com,,PWR-DRYAMB,WEST 2LP,FLUR,NSP,6/25/1968,10/29/1974,12/21/1974,6/27/2011,10/29/2034,1677,,65%,101%,59%,74%,99%,86%,75%,85%,https://en.wikipedia.org/wiki/Prairie_Island_Nuclear_Power_Plant,84%,102%,93%
"Quad Cities Nuclear Power Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/quad1.html,05000254,"41.726389, -90.31",IL,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 1,GE 3,S&L,UE&C,2/15/1967,12/14/1972,2/18/1973,10/28/2004,12/14/2032,2957,,83%,103%,85%,102%,92%,99%,82%,96%,https://en.wikipedia.org/wiki/Quad_Cities_Nuclear_Generating_Station,83%,85%,90%
"Quad Cities Nuclear Power Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/quad2.html,05000265,"41.726389, -90.31",IL,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,BWR-MARK 1,GE 3,S&L,UE&C,2/15/1967,12/14/1972,3/10/1973,10/28/2004,12/14/2032,2957,,95%,90%,91%,92%,104%,92%,91%,86%,https://en.wikipedia.org/wiki/Quad_Cities_Nuclear_Generating_Station,93%,81%,92%
"R.E. Ginna Nuclear Power Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/ginn.html,05000244,"43.277778, -77.31",NY,1,"R.E. Ginna Nuclear Power Plant, LLC","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,WEST 2LP,GIL,BECH,4/25/1966,9/19/1969,7/1/1970,5/19/2004,9/18/2029,1775,,89%,91%,93%,90%,84%,97%,91%,109%,https://en.wikipedia.org/wiki/R._E._Ginna_Nuclear_Power_Plant,92%,99%,89%
"River Bend Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/rbs1.html,05000458,"30.756667, -91.333333",LA,4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,BWR-MARK 3,GE 6,S&W,S&W,3/25/1977,11/20/1985,6/16/1986,N/A,8/29/2025,3091,,76%,96%,84%,91%,90%,98%,113%,82%,https://en.wikipedia.org/wiki/River_Bend_Nuclear_Generating_Station,93%,87%,89%
"Salem Nuclear Generating Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/salm1.html,05000272,"39.462778, -75.535556",NJ,1,"PSEG Nuclear, LLC","PSEG Nuclear, LLC",www.pseg.com,,PWR-DRYAMB,WEST 4LP,PSEG,UE&C,9/25/1968,12/1/1976,6/30/1977,6/30/2011,8/13/2036,3459,,95%,86%,88%,97%,86%,85%,99%,91%,https://en.wikipedia.org/wiki/Salem_Nuclear_Power_Plant,92%,72%,94%
"Salem Nuclear Generating Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/salm2.html,05000311,"39.462778, -75.535556",NJ,1,"PSEG Nuclear, LLC","PSEG Nuclear, LLC",www.pseg.com,,PWR-DRYAMB,WEST 4LP,PSEG,UE&C,9/25/1968,5/20/1981,10/13/1981,6/30/2011,4/18/2040,3459,,85%,73%,100%,88%,89%,98%,93%,83%,https://en.wikipedia.org/wiki/Salem_Nuclear_Power_Plant,90%,88%,82%
"Seabrook Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/seab1.html,05000443,"42.898889, -70.850833",NH,1,"NextEra Energy Seabrook, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,,PWR-DRYAMB,WEST 4LP,UE&C,UE&C,7/7/1976,3/15/1990,8/19/1990,N/A,3/15/2030,3648,,87%,93%,100%,75%,77%,100%,81%,89%,https://en.wikipedia.org/wiki/Seabrook_Station_Nuclear_Power_Plant,89%,100%,91%
"Sequoyah Nuclear Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/seq1.html,05000327,"35.226389, -85.091667",TN,2,Tenessee Valley Authority ,Tennessee Valley Authority,www.tva.gov,,PWR-ICECND,WEST 4LP,TVA,TVA,5/27/1970,9/17/1980,7/1/1981,9/24/2015,9/17/2040,3455,,87%,100%,83%,89%,98%,84%,89%,101%,https://en.wikipedia.org/wiki/Sequoyah_Nuclear_Generating_Station,100%,92%,73%
"Sequoyah Nuclear Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/seq2.html,05000328,"35.226389, -85.091667",TN,2,Tenessee Valley Authority ,Tennessee Valley Authority,www.tva.gov,,PWR-ICECND,WEST 4LP,TVA,TVA,5/27/1970,9/15/1981,6/1/1982,9/25/2015,9/15/2041,3455,,73%,90%,90%,77%,89%,97%,89%,89%,https://en.wikipedia.org/wiki/Sequoyah_Nuclear_Generating_Station,90%,96%,84%
"Shearon Harris Nuclear Power Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/har1.html,05000400,"35.633333, -78.955",NC,2,"Duke Energy Progress, Inc.",Duke Energy,www.duke-energy.com,,PWR-DRYAMB,WEST 3LP,EBSO,DANI,1/27/1978,10/24/1986,5/2/1987,12/17/2008,10/24/2046,2948,,87%,99%,83%,90%,103%,90%,94%,99%,https://en.wikipedia.org/wiki/Shearon_Harris_Nuclear_Power_Plant,101%,89%,92%
"South Texas Project, Unit 1",1,https://www.nrc.gov/info-finder/reactors/stp1.html,05000498,"28.795556, -96.048889",TX,4,STP Nuclear Operating Co.,STP Nuclear Operating Company,www.stpnoc.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,WEST 4LP,BECH,EBSO,12/22/1975,3/22/1988,8/25/1988,N/A,8/20/2027,3853,,78%,81%,91%,93%,94%,101%,90%,95%,https://en.wikipedia.org/wiki/South_Texas_Nuclear_Generating_Station,88%,99%,61%
"South Texas Project, Unit 2",2,https://www.nrc.gov/info-finder/reactors/stp2.html,05000499,"28.795556, -96.048889",TX,4,STP Nuclear Operating Co.,STP Nuclear Operating Company,www.stpnoc.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,WEST 4LP,BECH,EBSO,12/22/1975,3/28/1989,6/19/1989,N/A,12/15/2028,3853,,85%,103%,59%,72%,88%,88%,101%,95%,https://en.wikipedia.org/wiki/South_Texas_Nuclear_Generating_Station,89%,92%,79%
"St. Lucie Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/stl1.html,05000335,"27.348611, -80.246389",FL,2,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,,PWR-DRYAMB,CE,EBSO,EBSO,7/1/1970,3/1/1976,12/21/1976,10/2/2003,3/1/2036,3020,,83%,101%,74%,72%,85%,72%,100%,91%,https://en.wikipedia.org/wiki/St._Lucie_Nuclear_Power_Plant,83%,86%,102%
"St. Lucie Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/stl2.html,05000389,"27.348611, -80.246389",FL,2,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,,PWR-DRYAMB,CE,EBSO,EBSO,5/2/1977,6/10/1983,8/8/1983,10/2/2003,4/6/2043,3020,,77%,82%,91%,68%,66%,100%,80%,99%,https://en.wikipedia.org/wiki/St._Lucie_Nuclear_Power_Plant,86%,92%,80%
"Surry Power Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/sur1.html,05000280,"37.165556, -76.697778",VA,2,Virginia Electric & Power Co.,Dominion Generation,www.dom.com,,PWR-DRYSUB,WEST 3LP,S&W,S&W,6/25/1968,5/25/1972,12/22/1972,3/20/2003,5/25/2032,2587,,76%,99%,91%,92%,101%,89%,94%,98%,https://en.wikipedia.org/wiki/Surry_Nuclear_Power_Plant,96%,92%,76%
"Surry Power Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/sur2.html,05000281,"37.165556, -76.697778",VA,2,Virginia Electric & Power Co.,Dominion Generation,www.dom.com,,PWR-DRYSUB,WEST 3LP,S&W,S&W,6/25/1968,1/29/1973,5/1/1973,3/20/2003,1/29/2033,2587,,82%,95%,101%,91%,76%,100%,92%,94%,https://en.wikipedia.org/wiki/Surry_Nuclear_Power_Plant,93%,101%,79%
"Susquehanna Steam Electric Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/susq1.html,05000387,"41.088889, -76.148889",PA,1,"Susquehanna Nuclear, LLC",Talen Energy Corporation,www.talenenergy.com,,BWR-MARK 2,GE 4,BECH,BECH,11/3/1973,7/17/1982,6/8/1983,11/24/2009,7/17/2042,3952,,76%,83%,87%,70%,86%,80%,101%,89%,https://en.wikipedia.org/wiki/Susquehanna_Steam_Electric_Station,95%,80%,96%
"Susquehanna Steam Electric Station, Unit 2",2,https://www.nrc.gov/info-finder/reactors/susq2.html,05000388,"41.088889, -76.148889",PA,1,"Susquehanna Nuclear, LLC",Talen Energy Corporation,www.talenenergy.com,,BWR-MARK 2,GE 4,BECH,BECH,11/3/1973,3/23/1984,2/12/1985,11/24/2009,3/23/2044,3952,,82%,88%,80%,83%,72%,96%,90%,100%,https://en.wikipedia.org/wiki/Susquehanna_Steam_Electric_Station,89%,100%,86%
"Three Mile Island Nuclear Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/tmi1.html,05000289,"40.153889, -76.724722",PA,1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,,PWR-DRYAMB,B&W LLP,GIL,UE&C,5/18/1968,4/19/1974,9/2/1974,10/22/2009,4/19/2034,2568,,77%,104%,78%,100%,92%,94%,86%,107%,https://en.wikipedia.org/wiki/Three_Mile_Island_Nuclear_Generating_Station,98%,102%,90%
"Turkey Point Nuclear Generating Station, Unit 3",3,https://www.nrc.gov/info-finder/reactors/tp3.html,05000250,"25.434167, -80.330556",FL,2,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,,PWR-DRYAMB,WEST 3LP,BECH,BECH,4/27/1967,7/19/1972,12/14/1972,6/6/2002,7/19/2032,2644,,78%,84%,81%,40%,96%,88%,86%,101%,https://en.wikipedia.org/wiki/Turkey_Point_Nuclear_Generating_Station,96%,78%,90%
"Turkey Point Nuclear Generating Station, Unit 4",4,https://www.nrc.gov/info-finder/reactors/tp4.html,05000251,"25.434167, -80.330556",FL,2,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",www.fplgroup.com,,PWR-DRYAMB,WEST 3LP,BECH,BECH,4/27/1967,4/10/1973,9/7/1973,6/6/2002,4/10/2033,2644,,106%,88%,70%,85%,84%,98%,99%,89%,https://en.wikipedia.org/wiki/Turkey_Point_Nuclear_Generating_Station,89%,70%,
"Virgil C. Summer Nuclear Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/sum.html,05000395,"34.298611, -81.314722",SC,2,South Carolina Electric & Gas Co.,South Carolina Electric & Gas Company,www.sceg.com,,PWR-DRYAMB,WEST 3LP,GIL,DANI,3/21/1973,11/12/1982,1/1/1984,4/23/2004,8/6/2042,2900,,79%,81%,93%,86%,88%,100%,81%,87%,https://en.wikipedia.org/wiki/Virgil_C._Summer_Nuclear_Generating_Station,88%,97%,87%
"Vogtle Electric Generating Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/vog1.html,05000424,"33.143333, -81.760556",GA,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,www.southerncompany.com,,PWR-DRYAMB,WEST 4LP,SBEC,GPC,6/28/1974,3/16/1987,6/1/1987,6/3/2009,1/16/2047,3625.6,,91%,87%,101%,91%,92%,102%,91%,93%,https://en.wikipedia.org/wiki/Vogtle_Electric_Generating_Plant,91%,100%,93%
"Vogtle Electric Generating Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/vog2.html,5000425,"33.143333, -81.760556",GA,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,www.southerncompany.com,,PWR-DRYAMB,WEST 4LP,SBEC,GPC,6/28/1974,3/31/1989,5/20/1989,6/3/2009,2/9/2049,3625.6,,100%,92%,87%,102%,94%,93%,101%,88%,https://en.wikipedia.org/wiki/Vogtle_Electric_Generating_Plant,85%,91%,97%
"Waterford Steam Electric Station, Unit 3",3,https://www.nrc.gov/info-finder/reactors/wat3.html,05000382,"29.995278, -90.471111",LA,4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,,PWR-DRYAMB,COMB CE,EBSO,EBSO,11/14/1974,3/16/1985,9/24/1985,N/A,12/18/2024,3716,,80%,90%,89%,77%,82%,100%,87%,89%,https://en.wikipedia.org/wiki/Waterford_Nuclear_Generating_Station,78%,101%,89%
"Watts Bar Nuclear Plant, Unit 1",1,https://www.nrc.gov/info-finder/reactors/wb1.html,05000390,"35.602778, -84.789444",TN,2,Tenessee Valley Authority ,Tennessee Valley Authority,www.tva.gov,,PWR-ICECND,WEST 4LP,TVA,TVA,1/23/1973,2/7/1996,5/27/1996,N/A,11/9/2035,3459,,76%,89%,90%,87%,84%,99%,94%,82%,https://en.wikipedia.org/wiki/Watts_Bar_Nuclear_Generating_Station,90%,100%,87%
"Watts Bar Nuclear Plant, Unit 2",2,https://www.nrc.gov/info-finder/reactors/wb2.html,05000391,"35.602778, -84.789444",TN,2,Tenessee Valley Authority ,Tennessee Valley Authority,www.tva.gov,,PWR-ICECND,WEST 4LP,TVA,TVA,1/24/1973,10/22/2015,10/19/2016,N/A,10/22/2055,3411,,0%,,,,,,,,https://en.wikipedia.org/wiki/Watts_Bar_Nuclear_Generating_Station,,,
"Wolf Creek Generating Station, Unit 1",1,https://www.nrc.gov/info-finder/reactors/wc.html,05000482,"38.238889, -95.688889",KS,4,Wolf Creek Nuclear Operating Corp.,Wolf Creek Nuclear Operating Corporation,www.wcnoc.com,Strategic Teaming and Resource Sharing (STARS) group. They share resources for refueling outages and develop some shared licensing applications.,PWR-DRYAMB,WEST 4LP,BECH,DANI,5/17/1977,6/4/1985,9/3/1985,11/20/2008,3/11/2045,3565,"The original OL (NPF-32) was issued on March 11, 1985. This license was superseded by OL( NPF-42) issued on June 4, 1985.",78%,83%,65%,80%,72%,86%,86%,83%,https://en.wikipedia.org/wiki/Wolf_Creek_Generating_Station,86%,99%,87%
